ProductName,Price,Rate,Review,Summary
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Wonderful,Excellent product
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Excellent,I am very happy with Milton
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,4,Good quality product,It is very good. It is hot in 12hr degrees
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Must buy!,Good
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Fabulous!,Easy to use.
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Simply awesome,Little small but nice. I like it. ð¥°
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Perfect product!,very nice quality and 12 hours hot warm water
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Mind-blowing purchase,Superb one ððð
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Wonderful,Very nc products
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Just wow!,good quality
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Excellent,Good product
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Must buy!,Super
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,4,Wonderful,Nice one
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,1,Absolute rubbish!,Worst
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Terrific purchase,I like the product. The built quality was very good. I have ordered bottle of 500 ml.
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Must buy!,Happy with purchase
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,3,Just okay,After 6 months of usage it cant keep water hot for too long.
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Terrific,Good
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,4,Nice product,Good
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Great product,Wow
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Wonderful,Good
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Excellent,I am very happy with this product.Excellent quality fast delivery ð value of money.Thank u Flipkart
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Awesome,Best
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Simply awesome,Superb
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Worth every penny,Amazing
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Highly recommended,Perfect
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Brilliant,I am very happy with this product
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Awesome,Super products
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Just wow!,Osm
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Wondeful purchase. Very good experience until now.,I bought it in winter and now in summer also using it for the cold water and it does work in both the seasons. Good quality.
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Wonderful,Nice good product
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,4,Delightful,Till ok
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Terrific,Bestes product ever buy it worth for money
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Awesome,Very useful
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,4,Good quality product,Super Sir
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Must buy!,Awesome ð
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Must buy!,Nice product
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Classy product,Very very nice product
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,4,Nice product,Good Product and easy to carry.
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Great product,Very good
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,4,Good quality product,Product is good...
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,3,Just okay,Leakage problem while drink water.
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Just wow!,Nice
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Best in the market!,good must buy
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Classy product,Super
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,1,Worthless,Verry verry bad
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Awesome,VERY NICE
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,3,Nice,This is not working
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Terrific,Nice
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Mind-blowing purchase,Excellent
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Fabulous!,Very helpful and good  quality
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Best in the market!,Very good product
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Terrific purchase,Nice product..
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Classy product,Nice product
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Terrific,Excellent
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,4,Pretty good,Good
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Just wow!,"Value product for best price,Thank you Flipkart."
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Super!,Heat will stay over all one day..nice product go for it friends.tq Flipkart ðð
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Fabulous!,Very nice product with suitable price
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Awesome,Good quality
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,4,Good quality product,Super
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Fabulous!,Good  product
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Must buy!,Nice
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,4,Really Nice,Smallin size perfect for a person
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,4,Nice product,Good quality
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Excellent,Good product
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Perfect product!,Nice Milton
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Wonderful,Good product
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Must buy!,Best product u r getting in this price best price rather than the market...go for it.
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,4,Good choice,Good
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Must buy!,Just wow
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Excellent,Very useful for school or office and traveling. It keeps hot or cold atleast 12 hours. Truly it's Value for money.
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Perfect product!,Very good
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,4,Very Good,good
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Fabulous!,Very good
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Must buy!,Best ð
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,3,Decent product,Nice product ð
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Just wow!,24 hour hot and cold
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Worth every penny,Good
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,4,Nice product,Same picture .nice Thermosteel... thank you Flipkart ð¥°
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,4,Value-for-money,Ok
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Simply awesome,Valuable one product and  purely recommended â¤ï¸â¤ï¸â¤ï¸â¨â¨â¨
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,4,Nice product,Good
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,2,Expected a better product,Bad quality
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Terrific purchase,Original quality ð
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Highly recommended,Good product
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,2,Slightly disappointed,Milton has not maintain the same quality. Not the old Milton. Heating issue on cap. Try another company
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Simply awesome,Excellent
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Awesome,Super
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,1,Hated it!,This is bad
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,4,Value-for-money,Not bad
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Fabulous!,Good quality
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Highly recommended,Good product
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,4,Delightful,Product is good
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Super!,Super
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Fabulous!,Excellent ð
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Best in the market!,Good
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Mind-blowing purchase,Nice product by milton
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Highly recommended,Very good product
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Best in the market!,Amazing product
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,4,Value-for-money,"Good quality, nice product, thank you Filpcart ðð"
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Excellent,Very nice
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,4,Value-for-money,Very good quality I am happy travel time use
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Terrific,Nice
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,3,Nice,Avreg
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,1,Worst experience ever!,"After using it for 3 months, insulation stopped working. Not able to contact to avail the warrenty. Flipkart, help me on this. What is the use of using flask if insulation does not work. I feel the heat outside flask and hot water gets cold within some 5 hours or so."
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Fabulous!,A good product that is
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,4,Nice product,Good product
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,4,Wonderful,Good one.
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Classy product,Buy it
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Simply awesome,Good product
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,3,Does the job,The water doesn't remain hot for 24 hrs lol
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Just wow!,Tnx you
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,3,Good,Lid is not so good
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,3,Just okay,Nice
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Worth every penny,Nic product from flipkart
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,4,Nice product,Good
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Mind-blowing purchase,Good
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,4,Really Nice,Ok
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Terrific,"The flask is very amazing . I take it to my office during winter for hot water , and the water stay really hot till midnight and I really love the quality , it's just amazing , I highly recommend this product to you . An Amazing bottle in such an affordable price. Hey , All Flipkart customers but it and try it  ."
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,4,Really Nice,Bottle cap is something like. Losser
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Mind-blowing purchase,Very very good quality
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Awesome,It's good
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,4,Very Good,Good
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Super!,Very good product
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Perfect product!,Not bad
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Fabulous!,Lovely ðð¹ð¹ð¹
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,4,Good choice,Varry good product
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Awesome,Thanks Flipkart
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,4,Nice product,Good but cracks are prevent quickly
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Classy product,No doubt you must go for it
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Fabulous!,Super
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Classy product,Good
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Perfect product!,Good
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Fabulous!,Nice product
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,2,Not good,"After 5 months the flask didn't kept anything warm. The heat could feel from the out side, not a good product don't go for it."
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,3,Nice,In starting it was good but after using for sometime it not work properly....
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,4,Good quality product,Good
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Best in the market!,Product is good
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Great product,Value for money
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Worth every penny,Nice product
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Awesome,It's so good
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,4,Nice product,It is worth of money ....!
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Classy product,Best in the market go and purchase
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,1,Useless product,Not really good..even after 5 hours my tea is not hot like u drink
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Worth every penny,Good prodack
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Terrific purchase,Excellent
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Must buy!,Milton thermosteel is very good for long time hot water ðð will recommend to everyone
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,4,Delightful,Super
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Wonderful,Good Product.....
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,4,Very Good,Good quality
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Perfect product!,Good ð
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,4,Really Nice,Good quality ðð
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Worth every penny,Product is very good and very fast deleivery thanks to flipkart.
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Worth every penny,Good
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Mind-blowing purchase,Very nice
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,2,Moderate,Its not giving hot water.
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Awesome,Goood
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Wonderful,Nice
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Brilliant,Good
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,3,Does the job,Excellent
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Awesome,Great product
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Awesome,Excellent ð
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,4,Good quality product,Worthy
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Awesome,Good
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Terrific purchase,Awesome
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Best in the market!,Great product
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Excellent,Verry good
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Perfect product!,Good
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,3,Decent product,Best use
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Must buy!,Very nice... Milton is always good choice..
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Awesome,Very nice flask heat withstand upto 18-20 hours
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,4,Good quality product,Value of money ð°
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Fabulous!,Vare nice product
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Perfect product!,Very nice product go for it
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Classy product,Good
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Perfect product!,Less price value item
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Perfect product!,Very good
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,4,Pretty good,Loved It
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Fabulous!,Great but!
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Excellent,High quality
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,4,Pretty good,Nice
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,4,Wonderful,Good productð¤©
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Terrific,Awesome
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,4,Worth the money,Till now the product is great and service too
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,4,Very Good,Nice
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Super!,Very good
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,4,Delightful,Good
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Excellent,It is written that it can keep the liquid cold/hot for 24hrs. But after using or opening the flip lid the liquid doesn't stays hot till that time. Minimum 10 hrs it can keep the liquid hot almost like boiling point. Otherwise the product is very good & 100% original.
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Terrific purchase,Good
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Wonderful,Good
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,4,Pretty good,Good ince product
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Excellent,Fantastic
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,1,Waste of money!,Not good.. Cap become loose
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Good Flask it is.,"Works as expected, Great accessories"
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Terrific,Lumpsum good
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Classy product,Super product
"MILTON Thermosteel Flip Lid 500 ml FlaskÂ Â (Pack of 1, Silver, Steel)",â¹648,5,Brilliant,Very good product
